🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
 1863 |     6132 | Do                        |  -100   | (ignored)
 1864 |      278 | ▁the                      |  -100   | (ignored)
 1865 |     8721 | ▁letters                  |  -100   | (ignored)
 1866 |      505 | ▁have                     |  -100   | (ignored)
 1867 |     7254 | ▁blue                     |  -100   | (ignored)
 1868 |     2927 | ▁color                    |  -100   | (ignored)
 1869 |    29973 | ?                         |  -100   | (ignored)
 1870 |     1159 | ")                        |  -100   | (ignored)
 1871 |       13 | <0x0A>                    |  -100   | (ignored)
 1872 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1873 |     8653 | ▁>>>                      |  -100   | (ignored)
 1874 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 1875 |      736 | ▁return                   |  -100   | (ignored)
 1876 |     6120 | ▁bool                     |  -100   | (ignored)
 1877 |    29918 | _                         |  -100   | (ignored)
 1878 |      517 | to                        |  -100   | (ignored)
 1879 |    29918 | _                         |  -100   | (ignored)
 1880 |     3582 | yes                       |  -100   | (ignored)
 1881 |     1217 | no                        |  -100   | (ignored)
 1882 |    29898 | (                         |  -100   | (ignored)
 1883 |     1026 | let                       |  -100   | (ignored)
 1884 |     2153 | ters                      |  -100   | (ignored)
 1885 |    29918 | _                         |  -100   | (ignored)
 1886 |     5041 | patch                     |  -100   | (ignored)
 1887 |      267 | es                        |  -100   | (ignored)
 1888 |    29961 | [                         |  -100   | (ignored)
 1889 |    29900 | 0                         |  -100   | (ignored)
 1890 |     1822 | ].                        |  -100   | (ignored)
 1891 |    27902 | verify                    |  -100   | (ignored)
 1892 |    29918 | _                         |  -100   | (ignored)
 1893 |     6799 | property                  |  -100   | (ignored)
 1894 |      703 | ("                        |  -100   | (ignored)
 1895 |     1026 | let                       |  -100   | (ignored)
 1896 |     2153 | ters                      |  -100   | (ignored)
 1897 |      613 | ",                        |  -100   | (ignored)
 1898 |      376 | ▁"                        |  -100   | (ignored)
 1899 |     9539 | blue                      |  -100   | (ignored)
 1900 |     5783 | "))                       |  -100   | (ignored)
 1901 |       13 | <0x0A>                    |  -100   | (ignored)
 1902 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1903 |     9995 | ▁"""                      |  -100   | (ignored)
 1904 |       13 | <0x0A>                    |  -100   | (ignored)
 1905 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1906 |      736 | ▁return                   |  -100   | (ignored)
 1907 |    11539 | ▁verify                   |  -100   | (ignored)
 1908 |    29918 | _                         |  -100   | (ignored)
 1909 |     6799 | property                  |  -100   | (ignored)
 1910 |    29898 | (                         |  -100   | (ignored)
 1911 |     1311 | self                      |  -100   | (ignored)
 1912 |    29889 | .                         |  -100   | (ignored)
 1913 |    24077 | cro                       |  -100   | (ignored)
 1914 |     2986 | pped                      |  -100   | (ignored)
 1915 |    29918 | _                         |  -100   | (ignored)
 1916 |     3027 | image                     |  -100   | (ignored)
 1917 |    29892 | ,                         |  -100   | (ignored)
 1918 |     1203 | ▁object                   |  -100   | (ignored)
 1919 |    29918 | _                         |  -100   | (ignored)
 1920 |      978 | name                      |  -100   | (ignored)
 1921 |    29892 | ,                         |  -100   | (ignored)
 1922 |     2875 | ▁property                 |  -100   | (ignored)
 1923 |    29897 | )                         |  -100   | (ignored)
 1924 |       13 | <0x0A>                    |  -100   | (ignored)
 1925 |       13 | <0x0A>                    |  -100   | (ignored)
 1926 |     1678 | ▁▁▁                       |  -100   | (ignored)
 1927 |      822 | ▁def                      |  -100   | (ignored)
 1928 |     1900 | ▁best                     |  -100   | (ignored)
 1929 |    29918 | _                         |  -100   | (ignored)
 1930 |      726 | text                      |  -100   | (ignored)
 1931 |    29918 | _                         |  -100   | (ignored)
 1932 |     4352 | match                     |  -100   | (ignored)
 1933 |    29898 | (                         |  -100   | (ignored)
 1934 |     1311 | self                      |  -100   | (ignored)
 1935 |    29892 | ,                         |  -100   | (ignored)
 1936 |     2984 | ▁option                   |  -100   | (ignored)
 1937 |    29918 | _                         |  -100   | (ignored)
 1938 |     1761 | list                      |  -100   | (ignored)
 1939 |    29901 | :                         |  -100   | (ignored)
 1940 |     2391 | ▁List                     |  -100   | (ignored)
 1941 |    29961 | [                         |  -100   | (ignored)
 1942 |      710 | str                       |  -100   | (ignored)
 1943 |     2314 | ])                        |  -100   | (ignored)
 1944 |     1599 | ▁->                       |  -100   | (ignored)
 1945 |      851 | ▁str                      |  -100   | (ignored)
 1946 |    29901 | :                         |  -100   | (ignored)
 1947 |       13 | <0x0A>                    |  -100   | (ignored)
 1948 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1949 |     9995 | ▁"""                      |  -100   | (ignored)
 1950 |    11609 | Return                    |  -100   | (ignored)
 1951 |    29879 | s                         |  -100   | (ignored)
 1952 |      278 | ▁the                      |  -100   | (ignored)
 1953 |     1347 | ▁string                   |  -100   | (ignored)
 1954 |      393 | ▁that                     |  -100   | (ignored)
 1955 |     1900 | ▁best                     |  -100   | (ignored)
 1956 |     7087 | ▁matches                  |  -100   | (ignored)
 1957 |      278 | ▁the                      |  -100   | (ignored)
 1958 |     1967 | ▁image                    |  -100   | (ignored)
 1959 |    29889 | .                         |  -100   | (ignored)
 1960 |       13 | <0x0A>                    |  -100   | (ignored)
 1961 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1962 |    12662 | ▁Param                    |  -100   | (ignored)
 1963 |     2699 | eters                     |  -100   | (ignored)
 1964 |       13 | <0x0A>                    |  -100   | (ignored)
 1965 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1966 |      448 | ▁-                        |  -100   | (ignored)
 1967 |    22158 | ------                    |  -100   | (ignored)
 1968 |       13 | <0x0A>                    |  -100   | (ignored)
 1969 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1970 |     2984 | ▁option                   |  -100   | (ignored)
 1971 |    29918 | _                         |  -100   | (ignored)
 1972 |     1761 | list                      |  -100   | (ignored)
 1973 |      584 | ▁:                        |  -100   | (ignored)
 1974 |      851 | ▁str                      |  -100   | (ignored)
 1975 |       13 | <0x0A>                    |  -100   | (ignored)
 1976 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 1977 |      319 | ▁A                        |  -100   | (ignored)
 1978 |     1051 | ▁list                     |  -100   | (ignored)
 1979 |      411 | ▁with                     |  -100   | (ignored)
 1980 |      278 | ▁the                      |  -100   | (ignored)
 1981 |     2983 | ▁names                    |  -100   | (ignored)
 1982 |      310 | ▁of                       |  -100   | (ignored)
 1983 |      278 | ▁the                      |  -100   | (ignored)
 1984 |     1422 | ▁different                |  -100   | (ignored)
 1985 |     3987 | ▁options                  |  -100   | (ignored)
 1986 |       13 | <0x0A>                    |  -100   | (ignored)
 1987 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1988 |    10944 | ▁prefix                   |  -100   | (ignored)
 1989 |      584 | ▁:                        |  -100   | (ignored)
 1990 |      851 | ▁str                      |  -100   | (ignored)
 1991 |       13 | <0x0A>                    |  -100   | (ignored)
 1992 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 1993 |      319 | ▁A                        |  -100   | (ignored)
 1994 |     1347 | ▁string                   |  -100   | (ignored)
 1995 |      411 | ▁with                     |  -100   | (ignored)
 1996 |      278 | ▁the                      |  -100   | (ignored)
 1997 |    10944 | ▁prefix                   |  -100   | (ignored)
 1998 |      267 | es                        |  -100   | (ignored)
 1999 |      304 | ▁to                       |  -100   | (ignored)
 2000 |     9773 | ▁append                   |  -100   | (ignored)
 2001 |      304 | ▁to                       |  -100   | (ignored)
 2002 |      278 | ▁the                      |  -100   | (ignored)
 2003 |     3987 | ▁options                  |  -100   | (ignored)
 2004 |       13 | <0x0A>                    |  -100   | (ignored)
 2005 |       13 | <0x0A>                    |  -100   | (ignored)
 2006 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2007 |     1222 | ▁Ex                       |  -100   | (ignored)
 2008 |     9422 | amples                    |  -100   | (ignored)
 2009 |       13 | <0x0A>                    |  -100   | (ignored)
 2010 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2011 |      448 | ▁-                        |  -100   | (ignored)
 2012 |    22158 | ------                    |  -100   | (ignored)
 2013 |       13 | <0x0A>                    |  -100   | (ignored)
 2014 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2015 |     8653 | ▁>>>                      |  -100   | (ignored)
 2016 |      396 | ▁#                        |  -100   | (ignored)
 2017 |     1317 | ▁Is                       |  -100   | (ignored)
 2018 |      278 | ▁the                      |  -100   | (ignored)
 2019 |     2117 | ▁cap                      |  -100   | (ignored)
 2020 |     7684 | ▁gold                     |  -100   | (ignored)
 2021 |      470 | ▁or                       |  -100   | (ignored)
 2022 |     4796 | ▁white                    |  -100   | (ignored)
 2023 |    29973 | ?                         |  -100   | (ignored)
 2024 |       13 | <0x0A>                    |  -100   | (ignored)
 2025 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2026 |     8653 | ▁>>>                      |  -100   | (ignored)
 2027 |      822 | ▁def                      |  -100   | (ignored)
 2028 |     6222 | ▁execute                  |  -100   | (ignored)
 2029 |    29918 | _                         |  -100   | (ignored)
 2030 |     6519 | command                   |  -100   | (ignored)
 2031 |    29898 | (                         |  -100   | (ignored)
 2032 |     3027 | image                     |  -100   | (ignored)
 2033 |    19969 | )->                       |  -100   | (ignored)
 2034 |      710 | str                       |  -100   | (ignored)
 2035 |    29901 | :                         |  -100   | (ignored)
 2036 |       13 | <0x0A>                    |  -100   | (ignored)
 2037 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2038 |     8653 | ▁>>>                      |  -100   | (ignored)
 2039 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 2040 |     1967 | ▁image                    |  -100   | (ignored)
 2041 |    29918 | _                         |  -100   | (ignored)
 2042 |     5041 | patch                     |  -100   | (ignored)
 2043 |      353 | ▁=                        |  -100   | (ignored)
 2044 |     7084 | ▁Image                    |  -100   | (ignored)
 2045 |    29925 | P                         |  -100   | (ignored)
 2046 |      905 | atch                      |  -100   | (ignored)
 2047 |    29898 | (                         |  -100   | (ignored)
 2048 |     3027 | image                     |  -100   | (ignored)
 2049 |    29897 | )                         |  -100   | (ignored)
 2050 |       13 | <0x0A>                    |  -100   | (ignored)
 2051 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2052 |     8653 | ▁>>>                      |  -100   | (ignored)
 2053 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 2054 |     2117 | ▁cap                      |  -100   | (ignored)
 2055 |    29918 | _                         |  -100   | (ignored)
 2056 |     5041 | patch                     |  -100   | (ignored)
 2057 |      267 | es                        |  -100   | (ignored)
 2058 |      353 | ▁=                        |  -100   | (ignored)
 2059 |     1967 | ▁image                    |  -100   | (ignored)
 2060 |    29918 | _                         |  -100   | (ignored)
 2061 |     5041 | patch                     |  -100   | (ignored)
 2062 |    29889 | .                         |  -100   | (ignored)
 2063 |     2886 | find                      |  -100   | (ignored)
 2064 |      703 | ("                        |  -100   | (ignored)
 2065 |     5030 | cap                       |  -100   | (ignored)
 2066 |     1159 | ")                        |  -100   | (ignored)
 2067 |       13 | <0x0A>                    |  -100   | (ignored)
 2068 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2069 |     8653 | ▁>>>                      |  -100   | (ignored)
 2070 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 2071 |      396 | ▁#                        |  -100   | (ignored)
 2072 |      894 | ▁Question                 |  -100   | (ignored)
 2073 |    15894 | ▁assumes                  |  -100   | (ignored)
 2074 |      697 | ▁one                      |  -100   | (ignored)
 2075 |     2117 | ▁cap                      |  -100   | (ignored)
 2076 |    13261 | ▁patch                    |  -100   | (ignored)
 2077 |       13 | <0x0A>                    |  -100   | (ignored)
 2078 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2079 |     8653 | ▁>>>                      |  -100   | (ignored)
 2080 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 2081 |      565 | ▁if                       |  -100   | (ignored)
 2082 |     7431 | ▁len                      |  -100   | (ignored)
 2083 |    29898 | (                         |  -100   | (ignored)
 2084 |     5030 | cap                       |  -100   | (ignored)
 2085 |    29918 | _                         |  -100   | (ignored)
 2086 |     5041 | patch                     |  -100   | (ignored)
 2087 |      267 | es                        |  -100   | (ignored)
 2088 |    29897 | )                         |  -100   | (ignored)
 2089 |     1275 | ▁==                       |  -100   | (ignored)
 2090 |    29871 | ▁                         |  -100   | (ignored)
 2091 |    29900 | 0                         |  -100   | (ignored)
 2092 |    29901 | :                         |  -100   | (ignored)
 2093 |       13 | <0x0A>                    |  -100   | (ignored)
 2094 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2095 |     8653 | ▁>>>                      |  -100   | (ignored)
 2096 |      308 | ▁▁▁▁▁▁▁▁                  |  -100   | (ignored)
 2097 |      396 | ▁#                        |  -100   | (ignored)
 2098 |      960 | ▁If                       |  -100   | (ignored)
 2099 |      694 | ▁no                       |  -100   | (ignored)
 2100 |     2117 | ▁cap                      |  -100   | (ignored)
 2101 |      338 | ▁is                       |  -100   | (ignored)
 2102 |     1476 | ▁found                    |  -100   | (ignored)
 2103 |    29892 | ,                         |  -100   | (ignored)
 2104 |     2346 | ▁query                    |  -100   | (ignored)
 2105 |      278 | ▁the                      |  -100   | (ignored)
 2106 |     1967 | ▁image                    |  -100   | (ignored)
 2107 |     4153 | ▁directly                 |  -100   | (ignored)
 2108 |       13 | <0x0A>                    |  -100   | (ignored)
 2109 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2110 |     8653 | ▁>>>                      |  -100   | (ignored)
 2111 |      308 | ▁▁▁▁▁▁▁▁                  |  -100   | (ignored)
 2112 |      736 | ▁return                   |  -100   | (ignored)
 2113 |     1967 | ▁image                    |  -100   | (ignored)
 2114 |    29918 | _                         |  -100   | (ignored)
 2115 |     5041 | patch                     |  -100   | (ignored)
 2116 |    29889 | .                         |  -100   | (ignored)
 2117 |    12857 | simple                    |  -100   | (ignored)
 2118 |    29918 | _                         |  -100   | (ignored)
 2119 |     1972 | query                     |  -100   | (ignored)
 2120 |      703 | ("                        |  -100   | (ignored)
 2121 |     3624 | Is                        |  -100   | (ignored)
 2122 |      278 | ▁the                      |  -100   | (ignored)
 2123 |     2117 | ▁cap                      |  -100   | (ignored)
 2124 |     7684 | ▁gold                     |  -100   | (ignored)
 2125 |      470 | ▁or                       |  -100   | (ignored)
 2126 |     4796 | ▁white                    |  -100   | (ignored)
 2127 |    29973 | ?                         |  -100   | (ignored)
 2128 |     1159 | ")                        |  -100   | (ignored)
 2129 |       13 | <0x0A>                    |  -100   | (ignored)
 2130 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2131 |     8653 | ▁>>>                      |  -100   | (ignored)
 2132 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 2133 |      736 | ▁return                   |  -100   | (ignored)
 2134 |     2117 | ▁cap                      |  -100   | (ignored)
 2135 |    29918 | _                         |  -100   | (ignored)
 2136 |     5041 | patch                     |  -100   | (ignored)
 2137 |      267 | es                        |  -100   | (ignored)
 2138 |    29961 | [                         |  -100   | (ignored)
 2139 |    29900 | 0                         |  -100   | (ignored)
 2140 |     1822 | ].                        |  -100   | (ignored)
 2141 |    13318 | best                      |  -100   | (ignored)
 2142 |    29918 | _                         |  -100   | (ignored)
 2143 |      726 | text                      |  -100   | (ignored)
 2144 |    29918 | _                         |  -100   | (ignored)
 2145 |     4352 | match                     |  -100   | (ignored)
 2146 |    29898 | (                         |  -100   | (ignored)
 2147 |     3366 | ["                        |  -100   | (ignored)
 2148 |    29887 | g                         |  -100   | (ignored)
 2149 |     1025 | old                       |  -100   | (ignored)
 2150 |      613 | ",                        |  -100   | (ignored)
 2151 |      376 | ▁"                        |  -100   | (ignored)
 2152 |    10921 | white                     |  -100   | (ignored)
 2153 |    20068 | "])                       |  -100   | (ignored)
 2154 |       13 | <0x0A>                    |  -100   | (ignored)
 2155 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2156 |     9995 | ▁"""                      |  -100   | (ignored)
 2157 |       13 | <0x0A>                    |  -100   | (ignored)
 2158 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2159 |      736 | ▁return                   |  -100   | (ignored)
 2160 |     1900 | ▁best                     |  -100   | (ignored)
 2161 |    29918 | _                         |  -100   | (ignored)
 2162 |      726 | text                      |  -100   | (ignored)
 2163 |    29918 | _                         |  -100   | (ignored)
 2164 |     4352 | match                     |  -100   | (ignored)
 2165 |    29898 | (                         |  -100   | (ignored)
 2166 |     1311 | self                      |  -100   | (ignored)
 2167 |    29889 | .                         |  -100   | (ignored)
 2168 |    24077 | cro                       |  -100   | (ignored)
 2169 |     2986 | pped                      |  -100   | (ignored)
 2170 |    29918 | _                         |  -100   | (ignored)
 2171 |     3027 | image                     |  -100   | (ignored)
 2172 |    29892 | ,                         |  -100   | (ignored)
 2173 |     2984 | ▁option                   |  -100   | (ignored)
 2174 |    29918 | _                         |  -100   | (ignored)
 2175 |     1761 | list                      |  -100   | (ignored)
 2176 |    29897 | )                         |  -100   | (ignored)
 2177 |       13 | <0x0A>                    |  -100   | (ignored)
 2178 |       13 | <0x0A>                    |  -100   | (ignored)
 2179 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2180 |      822 | ▁def                      |  -100   | (ignored)
 2181 |      274 | ▁c                        |  -100   | (ignored)
 2182 |     1336 | rop                       |  -100   | (ignored)
 2183 |    29898 | (                         |  -100   | (ignored)
 2184 |     1311 | self                      |  -100   | (ignored)
 2185 |    29892 | ,                         |  -100   | (ignored)
 2186 |     2175 | ▁left                     |  -100   | (ignored)
 2187 |    29901 | :                         |  -100   | (ignored)
 2188 |      938 | ▁int                      |  -100   | (ignored)
 2189 |    29892 | ,                         |  -100   | (ignored)
 2190 |     5224 | ▁lower                    |  -100   | (ignored)
 2191 |    29901 | :                         |  -100   | (ignored)
 2192 |      938 | ▁int                      |  -100   | (ignored)
 2193 |    29892 | ,                         |  -100   | (ignored)
 2194 |     1492 | ▁right                    |  -100   | (ignored)
 2195 |    29901 | :                         |  -100   | (ignored)
 2196 |      938 | ▁int                      |  -100   | (ignored)
 2197 |    29892 | ,                         |  -100   | (ignored)
 2198 |     7568 | ▁upper                    |  -100   | (ignored)
 2199 |    29901 | :                         |  -100   | (ignored)
 2200 |      938 | ▁int                      |  -100   | (ignored)
 2201 |    19969 | )->                       |  -100   | (ignored)
 2202 |    29908 | "                         |  -100   | (ignored)
 2203 |     2940 | Image                     |  -100   | (ignored)
 2204 |    29925 | P                         |  -100   | (ignored)
 2205 |      905 | atch                      |  -100   | (ignored)
 2206 |     1115 | ":                        |  -100   | (ignored)
 2207 |       13 | <0x0A>                    |  -100   | (ignored)
 2208 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2209 |     9995 | ▁"""                      |  -100   | (ignored)
 2210 |    11609 | Return                    |  -100   | (ignored)
 2211 |    29879 | s                         |  -100   | (ignored)
 2212 |      263 | ▁a                        |  -100   | (ignored)
 2213 |      716 | ▁new                      |  -100   | (ignored)
 2214 |     7084 | ▁Image                    |  -100   | (ignored)
 2215 |    29925 | P                         |  -100   | (ignored)
 2216 |      905 | atch                      |  -100   | (ignored)
 2217 |     8182 | ▁cro                      |  -100   | (ignored)
 2218 |     2986 | pped                      |  -100   | (ignored)
 2219 |      515 | ▁from                     |  -100   | (ignored)
 2220 |      278 | ▁the                      |  -100   | (ignored)
 2221 |     1857 | ▁current                  |  -100   | (ignored)
 2222 |     7084 | ▁Image                    |  -100   | (ignored)
 2223 |    29925 | P                         |  -100   | (ignored)
 2224 |      905 | atch                      |  -100   | (ignored)
 2225 |    29889 | .                         |  -100   | (ignored)
 2226 |       13 | <0x0A>                    |  -100   | (ignored)
 2227 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2228 |    12662 | ▁Param                    |  -100   | (ignored)
 2229 |     2699 | eters                     |  -100   | (ignored)
 2230 |       13 | <0x0A>                    |  -100   | (ignored)
 2231 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2232 |      448 | ▁-                        |  -100   | (ignored)
 2233 |    22158 | ------                    |  -100   | (ignored)
 2234 |       13 | <0x0A>                    |  -100   | (ignored)
 2235 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2236 |     2175 | ▁left                     |  -100   | (ignored)
 2237 |      584 | ▁:                        |  -100   | (ignored)
 2238 |      938 | ▁int                      |  -100   | (ignored)
 2239 |       13 | <0x0A>                    |  -100   | (ignored)
 2240 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 2241 |      450 | ▁The                      |  -100   | (ignored)
 2242 |     2175 | ▁left                     |  -100   | (ignored)
 2243 |     3242 | most                      |  -100   | (ignored)
 2244 |    15526 | ▁pixel                    |  -100   | (ignored)
 2245 |      310 | ▁of                       |  -100   | (ignored)
 2246 |      278 | ▁the                      |  -100   | (ignored)
 2247 |     8182 | ▁cro                      |  -100   | (ignored)
 2248 |     2986 | pped                      |  -100   | (ignored)
 2249 |     1967 | ▁image                    |  -100   | (ignored)
 2250 |    29889 | .                         |  -100   | (ignored)
 2251 |       13 | <0x0A>                    |  -100   | (ignored)
 2252 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2253 |     5224 | ▁lower                    |  -100   | (ignored)
 2254 |      584 | ▁:                        |  -100   | (ignored)
 2255 |      938 | ▁int                      |  -100   | (ignored)
 2256 |       13 | <0x0A>                    |  -100   | (ignored)
 2257 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 2258 |      450 | ▁The                      |  -100   | (ignored)
 2259 |    19604 | ▁lowest                   |  -100   | (ignored)
 2260 |    15526 | ▁pixel                    |  -100   | (ignored)
 2261 |      310 | ▁of                       |  -100   | (ignored)
 2262 |      278 | ▁the                      |  -100   | (ignored)
 2263 |     8182 | ▁cro                      |  -100   | (ignored)
 2264 |     2986 | pped                      |  -100   | (ignored)
 2265 |     1967 | ▁image                    |  -100   | (ignored)
 2266 |    29889 | .                         |  -100   | (ignored)
 2267 |       13 | <0x0A>                    |  -100   | (ignored)
 2268 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2269 |     1492 | ▁right                    |  -100   | (ignored)
 2270 |      584 | ▁:                        |  -100   | (ignored)
 2271 |      938 | ▁int                      |  -100   | (ignored)
 2272 |       13 | <0x0A>                    |  -100   | (ignored)
 2273 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 2274 |      450 | ▁The                      |  -100   | (ignored)
 2275 |     1492 | ▁right                    |  -100   | (ignored)
 2276 |     3242 | most                      |  -100   | (ignored)
 2277 |    15526 | ▁pixel                    |  -100   | (ignored)
 2278 |      310 | ▁of                       |  -100   | (ignored)
 2279 |      278 | ▁the                      |  -100   | (ignored)
 2280 |     8182 | ▁cro                      |  -100   | (ignored)
 2281 |     2986 | pped                      |  -100   | (ignored)
 2282 |     1967 | ▁image                    |  -100   | (ignored)
 2283 |    29889 | .                         |  -100   | (ignored)
 2284 |       13 | <0x0A>                    |  -100   | (ignored)
 2285 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2286 |     7568 | ▁upper                    |  -100   | (ignored)
 2287 |      584 | ▁:                        |  -100   | (ignored)
 2288 |      938 | ▁int                      |  -100   | (ignored)
 2289 |       13 | <0x0A>                    |  -100   | (ignored)
 2290 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 2291 |      450 | ▁The                      |  -100   | (ignored)
 2292 |    10282 | ▁upp                      |  -100   | (ignored)
 2293 |      837 | erm                       |  -100   | (ignored)
 2294 |      520 | ost                       |  -100   | (ignored)
 2295 |    15526 | ▁pixel                    |  -100   | (ignored)
 2296 |      310 | ▁of                       |  -100   | (ignored)
 2297 |      278 | ▁the                      |  -100   | (ignored)
 2298 |     8182 | ▁cro                      |  -100   | (ignored)
 2299 |     2986 | pped                      |  -100   | (ignored)
 2300 |     1967 | ▁image                    |  -100   | (ignored)
 2301 |    29889 | .                         |  -100   | (ignored)
 2302 |       13 | <0x0A>                    |  -100   | (ignored)
 2303 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2304 |      448 | ▁-                        |  -100   | (ignored)
 2305 |    22158 | ------                    |  -100   | (ignored)
 2306 |       13 | <0x0A>                    |  -100   | (ignored)
 2307 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2308 |     9995 | ▁"""                      |  -100   | (ignored)
 2309 |       13 | <0x0A>                    |  -100   | (ignored)
 2310 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2311 |      736 | ▁return                   |  -100   | (ignored)
 2312 |     7084 | ▁Image                    |  -100   | (ignored)
 2313 |    29925 | P                         |  -100   | (ignored)
 2314 |      905 | atch                      |  -100   | (ignored)
 2315 |    29898 | (                         |  -100   | (ignored)
 2316 |     1311 | self                      |  -100   | (ignored)
 2317 |    29889 | .                         |  -100   | (ignored)
 2318 |    24077 | cro                       |  -100   | (ignored)
 2319 |     2986 | pped                      |  -100   | (ignored)
 2320 |    29918 | _                         |  -100   | (ignored)
 2321 |     3027 | image                     |  -100   | (ignored)
 2322 |    29892 | ,                         |  -100   | (ignored)
 2323 |     2175 | ▁left                     |  -100   | (ignored)
 2324 |    29892 | ,                         |  -100   | (ignored)
 2325 |     5224 | ▁lower                    |  -100   | (ignored)
 2326 |    29892 | ,                         |  -100   | (ignored)
 2327 |     1492 | ▁right                    |  -100   | (ignored)
 2328 |    29892 | ,                         |  -100   | (ignored)
 2329 |     7568 | ▁upper                    |  -100   | (ignored)
 2330 |    29897 | )                         |  -100   | (ignored)
 2331 |       13 | <0x0A>                    |  -100   | (ignored)
 2332 |       13 | <0x0A>                    |  -100   | (ignored)
 2333 |       13 | <0x0A>                    |  -100   | (ignored)
 2334 |       13 | <0x0A>                    |  -100   | (ignored)
 2335 |    12148 | Please                    |  -100   | (ignored)
 2336 |      671 | ▁use                      |  -100   | (ignored)
 2337 |      445 | ▁this                     |  -100   | (ignored)
 2338 |      770 | ▁class                    |  -100   | (ignored)
 2339 |      304 | ▁to                       |  -100   | (ignored)
 2340 |     1234 | ▁answer                   |  -100   | (ignored)
 2341 |     9365 | ▁queries                  |  -100   | (ignored)
 2342 |     1048 | ▁about                    |  -100   | (ignored)
 2343 |     4558 | ▁images                   |  -100   | (ignored)
 2344 |    29889 | .                         |  -100   | (ignored)
 2345 |       13 | <0x0A>                    |  -100   | (ignored)
 2346 |    10401 | When                      |  -100   | (ignored)
